ID,Prix
2018,43454.212654925
2019,12245.679104477633
2020,26268.84132841329
2021,77415.18411552346
2022,26268.84132841329
2023,71692.25333333336
2024,112058.81755593803
2025,41383.08411214955
2026,78847.5909090899
2027,77415.18411552346
2028,26268.84132841329
2029,112058.81755593803
2030,43454.212654925
2031,43454.212654925
2032,2693.4444444444525
2033,50926.02551020408
2034,10785.25263157893
2035,77415.18411552346
2036,38551.35353535354
2037,12245.679104477633
2038,218794.54430379745
2039,26268.84132841329
2040,33742.01612903227
2041,21164.785714285747
2042,46689.404580152695
2043,32691.734693877544
2044,105728.51785714286
2045,86166.38461538462
2046,43454.212654925
2047,71692.25333333336
2048,33742.01612903227
2049,33742.01612903227
2050,41383.08411214955
2051,38551.35353535354
2052,38551.35353535354
2053,41049.85668789808
2054,43454.212654925
2055,219232.11764705885
2056,77415.18411552346
2057,38551.35353535354
2058,26750.469945355195
2059,10785.25263157893
2060,41383.08411214955
2061,72923.60000000002
2062,43454.212654925
2063,77415.18411552346
2064,71692.25333333336
2065,95018.42857142855
2066,43454.212654925
2067,71692.25333333336
2068,111979.375
2069,71692.25333333336
2070,41383.08411214955
2071,50926.02551020408
2072,10785.25263157893
2073,43454.212654925
2074,38551.35353535354
2075,43454.212654925
2076,43454.212654925
2077,43454.212654925
2078,38551.35353535354
2079,41383.08411214955
2080,77415.18411552346
2081,77415.18411552346
2082,43454.212654925
2083,26268.84132841329
2084,50926.02551020408
2085,105728.51785714286
2086,12245.679104477633
2087,30741.795795795806
2088,43454.212654925
2089,10785.25263157893
2090,43454.212654925
2091,43454.212654925
2092,43454.212654925
2093,41383.08411214955
2094,26750.469945355195
2095,43454.212654925
2096,41383.08411214955
2097,38551.35353535354
2098,77415.18411552346
2099,26750.469945355195
2100,12245.679104477633
2101,43454.212654925
2102,10785.25263157893
2103,43454.212654925
2104,38551.35353535354
2105,43454.212654925
2106,41383.08411214955
2107,71692.25333333336
2108,38551.35353535354
2109,41383.08411214955
2110,10785.25263157893
2111,12245.679104477633
2112,38551.35353535354
2113,26750.469945355195
2114,41049.85668789808
2115,26750.469945355195
2116,43454.212654925
2117,50926.02551020408
2118,43454.212654925
2119,38551.35353535354
2120,41383.08411214955
2121,38551.35353535354
2122,26268.84132841329
2123,72923.60000000002
2124,37544.1772151899
2125,112058.81755593803
2126,41383.08411214955
2127,33742.01612903227
2128,50926.02551020408
2129,26750.469945355195
2130,43454.212654925
2131,26268.84132841329
2132,43454.212654925
2133,71692.25333333336
2134,10785.25263157893
2135,41049.85668789808
2136,38551.35353535354
2137,111979.375
2138,26268.84132841329
2139,43454.212654925
2140,12245.679104477633
2141,43454.212654925
2142,41049.85668789808
2143,21164.785714285747
2144,26750.469945355195
2145,30741.795795795806
2146,171949.68421052635
2147,118238.78333333334
2148,86166.38461538462
2149,38551.35353535354
2150,30741.795795795806
2151,112058.81755593803
2152,111979.375
2153,105728.51785714286
2154,77415.18411552346
2155,43454.212654925
2156,26268.84132841329
2157,41049.85668789808
2158,105728.51785714286
2159,50926.02551020408
2160,111979.375
2161,30741.795795795806
2162,43454.212654925
2163,41383.08411214955
2164,77415.18411552346
2165,43454.212654925
2166,43454.212654925
2167,43454.212654925
2168,20382.058823529427
2169,26750.469945355195
2170,33742.01612903227
2171,112058.81755593803
2172,12245.679104477633
2173,38551.35353535354
2174,111979.375
2175,43454.212654925
2176,28080.125000000022
2177,26268.84132841329
2178,41049.85668789808
2179,12245.679104477633
2180,41049.85668789808
2181,71692.25333333336
2182,71692.25333333336
2183,41383.08411214955
2184,30741.795795795806
2185,112058.81755593803
2186,112058.81755593803
2187,221199.0909090909
2188,26268.84132841329
2189,43454.212654925
2190,17133.333333333358
2191,41049.85668789808
2192,43454.212654925
2193,43454.212654925
2194,26750.469945355195
2195,41049.85668789808
2196,10785.25263157893
2197,95018.42857142855
2198,12245.679104477633
2199,105728.51785714286
2200,41383.08411214955
2201,38551.35353535354
2202,38551.35353535354
2203,77415.18411552346
2204,10785.25263157893
2205,41049.85668789808
2206,71692.25333333336
2207,43454.212654925
2208,26750.469945355195
2209,37544.1772151899
2210,10785.25263157893
2211,105728.51785714286
2212,41383.08411214955
2213,26750.469945355195
2214,41383.08411214955
2215,77415.18411552346
2216,112058.81755593803
2217,12245.679104477633
2218,105728.51785714286
2219,12245.679104477633
2220,43454.212654925
2221,41383.08411214955
2222,26268.84132841329
2223,77415.18411552346
2224,26268.84132841329
2225,30741.795795795806
2226,219232.11764705885
2227,218794.54430379745
2228,10785.25263157893
2229,10785.25263157893
2230,38551.35353535354
2231,71692.25333333336
2232,219232.11764705885
2233,46689.404580152695
2234,77415.18411552346
2235,105728.51785714286
2236,43454.212654925
2237,43454.212654925
2238,26750.469945355195
2239,38551.35353535354
2240,38551.35353535354
2241,43454.212654925
2242,12245.679104477633
2243,28686.555555555584
2244,43454.212654925
2245,21164.785714285747
2246,71692.25333333336
2247,86166.38461538462
2248,26750.469945355195
2249,26750.469945355195
2250,43454.212654925
2251,46689.404580152695
2252,26750.469945355195
2253,219232.11764705885
2254,21164.785714285747
2255,10785.25263157893
2256,41049.85668789808
2257,41049.85668789808
2258,43454.212654925
2259,112058.81755593803
2260,43454.212654925
2261,112058.81755593803
2262,43454.212654925
2263,43454.212654925
2264,41049.85668789808
2265,10785.25263157893
2266,112058.81755593803
2267,43454.212654925
2268,77415.18411552346
2269,43454.212654925
2270,77415.18411552346
2271,12245.679104477633
2272,41049.85668789808
2273,112058.81755593803
2274,43454.212654925
2275,50926.02551020408
2276,10785.25263157893
2277,163079.11111111112
2278,41049.85668789808
2279,112058.81755593803
2280,41049.85668789808
2281,38551.35353535354
2282,112058.81755593803
2283,12245.679104477633
2284,41383.08411214955
2285,46689.404580152695
2286,43454.212654925
2287,105728.51785714286
2288,42973.53846153847
2289,112058.81755593803
2290,43454.212654925
2291,12245.679104477633
2292,10785.25263157893
2293,86166.38461538462
2294,43454.212654925
2295,41049.85668789808
2296,43454.212654925
2297,26268.84132841329
2298,38551.35353535354
2299,26268.84132841329
2300,43454.212654925
2301,38551.35353535354
2302,41383.08411214955
2303,38551.35353535354
2304,38551.35353535354
2305,111979.375
2306,41383.08411214955
2307,15815.500000000022
2308,43454.212654925
2309,111979.375
2310,30741.795795795806
2311,37544.1772151899
2312,33742.01612903227
2313,77415.18411552346
2314,43454.212654925
2315,43454.212654925
2316,10785.25263157893
2317,86166.38461538462
2318,38551.35353535354
2319,43454.212654925
2320,38551.35353535354
2321,12245.679104477633
2322,26750.469945355195
2323,171949.68421052635
2324,71692.25333333336
2325,12245.679104477633
2326,10785.25263157893
2327,112058.81755593803
2328,12245.679104477633
2329,41049.85668789808
2330,38551.35353535354
2331,43454.212654925
2332,30741.795795795806
2333,71692.25333333336
2334,28686.555555555584
2335,12245.679104477633
2336,10785.25263157893
2337,43454.212654925
2338,43454.212654925
2339,41049.85668789808
2340,33742.01612903227
2341,42973.53846153847
2342,43454.212654925
2343,105728.51785714286
2344,26750.469945355195
2345,71692.25333333336
2346,41383.08411214955
2347,86166.38461538462
2348,55560.59375
2349,43454.212654925
2350,41383.08411214955
2351,43454.212654925
2352,38551.35353535354
2353,24817.636363636404
2354,50926.02551020408
2355,111979.375
2356,43454.212654925
2357,41383.08411214955
2358,77415.18411552346
2359,63057.33333333336
2360,26750.469945355195
2361,41383.08411214955
2362,12245.679104477633
2363,112058.81755593803
2364,43454.212654925
2365,77415.18411552346
2366,42973.53846153847
2367,112058.81755593803
2368,50926.02551020408
2369,77415.18411552346
2370,105728.51785714286
2371,15815.500000000022
2372,43454.212654925
2373,12245.679104477633
2374,41049.85668789808
2375,26750.469945355195
2376,26750.469945355195
2377,26268.84132841329
2378,12245.679104477633
2379,71692.25333333336
2380,33742.01612903227
2381,105728.51785714286
2382,42973.53846153847
2383,46689.404580152695
2384,38551.35353535354
2385,43454.212654925
2386,26750.469945355195
2387,12245.679104477633
2388,26750.469945355195
2389,30741.795795795806
2390,43454.212654925
2391,26750.469945355195
2392,26268.84132841329
2393,77415.18411552346
2394,43454.212654925
2395,38551.35353535354
2396,43454.212654925
2397,41383.08411214955
2398,26750.469945355195
2399,30741.795795795806
2400,71692.25333333336
2401,112058.81755593803
2402,43454.212654925
2403,37544.1772151899
2404,77415.18411552346
2405,77415.18411552346
2406,218794.54430379745
2407,112058.81755593803
2408,26268.84132841329
2409,38551.35353535354
2410,43454.212654925
2411,112058.81755593803
2412,28080.125000000022
2413,105728.51785714286
2414,43454.212654925
2415,171949.68421052635
2416,43454.212654925
2417,118238.78333333334
2418,71692.25333333336
2419,41383.08411214955
2420,26268.84132841329
2421,38551.35353535354
2422,112058.81755593803
2423,10785.25263157893
2424,32691.734693877544
2425,26268.84132841329
2426,30741.795795795806
2427,43454.212654925
2428,43454.212654925
2429,105728.51785714286
2430,30741.795795795806
2431,26268.84132841329
2432,30741.795795795806
2433,77415.18411552346
2434,43454.212654925
2435,43454.212654925
2436,105728.51785714286
2437,41049.85668789808
2438,50926.02551020408
2439,43454.212654925
2440,43454.212654925
2441,12245.679104477633
2442,77415.18411552346
2443,43454.212654925
2444,43454.212654925
2445,38551.35353535354
2446,71692.25333333336
2447,145946.70588235295
2448,33742.01612903227
2449,41383.08411214955
2450,38551.35353535354
2451,26268.84132841329
2452,43454.212654925
2453,43454.212654925
2454,83491.82926829268
2455,30741.795795795806
2456,43454.212654925
2457,86166.38461538462
2458,37544.1772151899
2459,145946.70588235295
2460,86166.38461538462
2461,41049.85668789808
2462,12245.679104477633
2463,26268.84132841329
2464,77415.18411552346
2465,41383.08411214955
2466,41383.08411214955
2467,40733.333333333365
2468,112058.81755593803
2469,105728.51785714286
2470,38551.35353535354
2471,30741.795795795806
2472,2693.4444444444525
2473,43454.212654925
2474,26268.84132841329
2475,30741.795795795806
2476,218794.54430379745
2477,43454.212654925
2478,43454.212654925
2479,17133.333333333358
2480,30741.795795795806
2481,43454.212654925
2482,26268.84132841329
2483,71692.25333333336
2484,43454.212654925
2485,112058.81755593803
2486,111979.375
2487,160312.50000000003
2488,26750.469945355195
2489,38551.35353535354
2490,43454.212654925
2491,43454.212654925
2492,30741.795795795806
2493,12245.679104477633
2494,33742.01612903227
2495,71692.25333333336
2496,12245.679104477633
2497,43454.212654925
2498,43454.212654925
2499,71692.25333333336
2500,43454.212654925
2501,112058.81755593803
2502,71692.25333333336
2503,77415.18411552346
2504,12245.679104477633
2505,43454.212654925
2506,26268.84132841329
2507,111979.375
2508,43454.212654925
2509,26268.84132841329
2510,43454.212654925
2511,26750.469945355195
2512,50926.02551020408
2513,41383.08411214955
2514,111979.375
2515,41383.08411214955
2516,86166.38461538462
2517,33742.01612903227
2518,10785.25263157893
2519,63057.33333333336
2520,86166.38461538462
2521,50926.02551020408
2522,26750.469945355195
2523,43454.212654925
2524,38551.35353535354
2525,43454.212654925
2526,30741.795795795806
2527,43454.212654925
2528,37544.1772151899
2529,12245.679104477633
2530,46689.404580152695
2531,118238.78333333334
2532,43454.212654925
2533,12245.679104477633
2534,86166.38461538462
2535,12245.679104477633
2536,55826.79999999999
2537,33742.01612903227
2538,112058.81755593803
2539,26750.469945355195
2540,10785.25263157893
2541,43454.212654925
2542,26268.84132841329
2543,30741.795795795806
2544,43454.212654925
2545,41383.08411214955
2546,43454.212654925
2547,26750.469945355195
2548,43454.212654925
2549,12245.679104477633
2550,26268.84132841329
2551,112058.81755593803
2552,43454.212654925
2553,43454.212654925
2554,43454.212654925
2555,77415.18411552346
2556,12245.679104477633
2557,46689.404580152695
2558,38551.35353535354
2559,33742.01612903227
2560,112058.81755593803
2561,41383.08411214955
2562,86166.38461538462
2563,41049.85668789808
2564,46689.404580152695
2565,86166.38461538462
2566,41383.08411214955
2567,37544.1772151899
2568,71692.25333333336
2569,43454.212654925
2570,83491.82926829268
2571,43454.212654925
2572,21164.785714285747
2573,43454.212654925
2574,12245.679104477633
2575,43454.212654925
2576,38551.35353535354
2577,112058.81755593803
2578,26268.84132841329
2579,43454.212654925
2580,10785.25263157893
2581,12245.679104477633
2582,111979.375
2583,38551.35353535354
2584,77415.18411552346
2585,171949.68421052635
2586,112058.81755593803
2587,41049.85668789808
2588,43454.212654925
2589,112058.81755593803
2590,43454.212654925
2591,26750.469945355195
2592,41383.08411214955
2593,26268.84132841329
2594,77415.18411552346
2595,46689.404580152695
2596,30741.795795795806
2597,41383.08411214955
2598,112058.81755593803
2599,33742.01612903227
2600,26750.469945355195
2601,43454.212654925
2602,30741.795795795806
2603,41383.08411214955
2604,38551.35353535354
2605,12245.679104477633
2606,26268.84132841329
2607,30741.795795795806
2608,112058.81755593803
2609,86166.38461538462
2610,43454.212654925
2611,50926.02551020408
2612,112058.81755593803
2613,162466.6666666667
2614,38551.35353535354
2615,33742.01612903227
2616,12245.679104477633
2617,43454.212654925
2618,43454.212654925
2619,160312.50000000003
2620,77415.18411552346
2621,43454.212654925
2622,105728.51785714286
2623,10785.25263157893
2624,112058.81755593803
2625,26750.469945355195
2626,105728.51785714286
2627,41049.85668789808
2628,41383.08411214955
2629,12245.679104477633
2630,118238.78333333334
2631,26268.84132841329
2632,41383.08411214955
2633,26750.469945355195
2634,41049.85668789808
2635,26268.84132841329
2636,41049.85668789808
2637,26750.469945355195
2638,38551.35353535354
2639,38551.35353535354
2640,38551.35353535354
2641,43454.212654925
2642,43454.212654925
2643,41049.85668789808
2644,10785.25263157893
2645,43454.212654925
2646,41049.85668789808
2647,43454.212654925
2648,38551.35353535354
2649,41383.08411214955
2650,112058.81755593803
2651,26268.84132841329
2652,43454.212654925
2653,41049.85668789808
2654,77415.18411552346
2655,26750.469945355195
2656,43454.212654925
2657,218794.54430379745
2658,37544.1772151899
2659,43454.212654925
2660,30741.795795795806
2661,33742.01612903227
2662,43454.212654925
2663,33742.01612903227
2664,43454.212654925
2665,112058.81755593803
2666,83491.82926829268
2667,112058.81755593803
2668,105728.51785714286
2669,38551.35353535354
2670,41383.08411214955
2671,50926.02551020408
2672,37544.1772151899
2673,219232.11764705885
2674,41383.08411214955
2675,12245.679104477633
2676,43454.212654925
2677,112058.81755593803
2678,112058.81755593803
2679,41049.85668789808
2680,38551.35353535354
2681,63057.33333333336
2682,43454.212654925
2683,41049.85668789808
2684,77415.18411552346
2685,30741.795795795806
2686,12245.679104477633
2687,218794.54430379745
2688,43454.212654925
2689,26268.84132841329
2690,12245.679104477633
2691,43454.212654925
2692,895.0000000000146
2693,41049.85668789808
2694,12245.679104477633
2695,77415.18411552346
2696,32691.734693877544
2697,43454.212654925
2698,33742.01612903227
2699,38551.35353535354
2700,145946.70588235295
2701,12245.679104477633
2702,171949.68421052635
2703,10785.25263157893
2704,71692.25333333336
2705,43454.212654925
2706,26268.84132841329
2707,112058.81755593803
2708,111979.375
2709,10785.25263157893
2710,41383.08411214955
2711,43454.212654925
2712,42973.53846153847
2713,26268.84132841329
2714,43454.212654925
2715,41049.85668789808
2716,50926.02551020408
2717,50926.02551020408
2718,43454.212654925
2719,37544.1772151899
2720,112058.81755593803
2721,41383.08411214955
2722,43454.212654925
2723,77415.18411552346
2724,86166.38461538462
2725,77415.18411552346
2726,12245.679104477633
2727,43454.212654925
2728,8337.600000000006
2729,43454.212654925
2730,43454.212654925
2731,38551.35353535354
2732,41049.85668789808
2733,41049.85668789808
2734,43454.212654925
2735,41383.08411214955
2736,112058.81755593803
2737,10785.25263157893
2738,77415.18411552346
2739,71692.25333333336
2740,10785.25263157893
2741,112058.81755593803
2742,43454.212654925
2743,43454.212654925
2744,71692.25333333336
2745,72923.60000000002
2746,118238.78333333334
2747,12245.679104477633
2748,10785.25263157893
2749,43454.212654925
2750,30741.795795795806
2751,11797.50000000003
2752,41383.08411214955
2753,43454.212654925
2754,112058.81755593803
2755,171949.68421052635
2756,46689.404580152695
2757,38551.35353535354
2758,43454.212654925
2759,46689.404580152695
2760,43454.212654925
2761,26268.84132841329
2762,112058.81755593803
2763,32691.734693877544
2764,112058.81755593803
2765,41383.08411214955
2766,32691.734693877544
2767,21164.785714285747
2768,30741.795795795806
2769,43454.212654925
2770,43454.212654925
2771,43454.212654925
2772,12245.679104477633
2773,41049.85668789808
2774,112058.81755593803
2775,32691.734693877544
2776,41383.08411214955
2777,112058.81755593803
2778,43454.212654925
2779,26268.84132841329
2780,41383.08411214955
2781,46689.404580152695
2782,43454.212654925
2783,12245.679104477633
2784,41383.08411214955
2785,86166.38461538462
2786,12245.679104477633
2787,218794.54430379745
2788,77415.18411552346
2789,30741.795795795806
2790,26268.84132841329
2791,38551.35353535354
2792,43454.212654925
2793,112058.81755593803
2794,21164.785714285747
2795,21164.785714285747
2796,112058.81755593803
2797,26750.469945355195
2798,77415.18411552346
2799,77415.18411552346
2800,86166.38461538462
2801,26750.469945355195
2802,38551.35353535354
2803,43454.212654925
2804,43454.212654925
2805,30741.795795795806
2806,43454.212654925
2807,33742.01612903227
2808,43454.212654925
2809,12245.679104477633
2810,12245.679104477633
2811,112058.81755593803
2812,50926.02551020408
2813,72923.60000000002
2814,26750.469945355195
2815,43454.212654925
2816,63057.33333333336
2817,43454.212654925
2818,26268.84132841329
2819,26750.469945355195
2820,26750.469945355195
2821,43454.212654925
2822,26268.84132841329
2823,43454.212654925
2824,160312.50000000003
2825,43454.212654925
2826,77415.18411552346
2827,77415.18411552346
2828,43454.212654925
2829,160312.50000000003
2830,26750.469945355195
2831,43454.212654925
2832,77415.18411552346
2833,77415.18411552346
2834,112058.81755593803
2835,71692.25333333336
2836,10785.25263157893
2837,43454.212654925
2838,43454.212654925
2839,43454.212654925
2840,218794.54430379745
2841,43454.212654925
2842,77415.18411552346
2843,43454.212654925
2844,218794.54430379745
2845,38551.35353535354
2846,219232.11764705885
2847,43454.212654925
2848,86166.38461538462
2849,41383.08411214955
2850,41383.08411214955
2851,26750.469945355195
2852,171949.68421052635
2853,43454.212654925
2854,43454.212654925
2855,77415.18411552346
2856,71692.25333333336
2857,37544.1772151899
2858,43454.212654925
2859,71692.25333333336
2860,71692.25333333336
2861,33742.01612903227
2862,71692.25333333336
2863,77415.18411552346
2864,43454.212654925
2865,26750.469945355195
2866,43454.212654925
2867,26268.84132841329
2868,41049.85668789808
2869,43454.212654925
2870,10785.25263157893
2871,163079.11111111112
2872,112058.81755593803
2873,218794.54430379745
2874,30741.795795795806
2875,42973.53846153847
2876,43454.212654925
2877,43454.212654925
2878,77415.18411552346
2879,218794.54430379745
2880,77415.18411552346
2881,43454.212654925
2882,77415.18411552346
2883,71692.25333333336
2884,33742.01612903227
2885,50926.02551020408
2886,77415.18411552346
2887,42973.53846153847
2888,26750.469945355195
2889,71692.25333333336
2890,43454.212654925
2891,38551.35353535354
2892,43454.212654925
2893,10785.25263157893
2894,43454.212654925
2895,41383.08411214955
2896,10785.25263157893
2897,38551.35353535354
2898,112058.81755593803
2899,41383.08411214955
2900,112058.81755593803
2901,12245.679104477633
2902,112058.81755593803
2903,41049.85668789808
2904,43454.212654925
2905,43454.212654925
2906,12245.679104477633
2907,43454.212654925
2908,26750.469945355195
2909,10785.25263157893
2910,12245.679104477633
2911,43454.212654925
2912,43454.212654925
2913,43454.212654925
2914,561012.0000000002
2915,43454.212654925
2916,12245.679104477633
2917,21164.785714285747
2918,43454.212654925
2919,43454.212654925
2920,41383.08411214955
2921,43454.212654925
2922,10785.25263157893
2923,10785.25263157893
2924,43454.212654925
2925,38551.35353535354
2926,118238.78333333334
2927,12245.679104477633
2928,43454.212654925
2929,41049.85668789808
2930,12245.679104477633
2931,26268.84132841329
2932,112058.81755593803
2933,46689.404580152695
2934,26750.469945355195
2935,78847.5909090899
2936,26268.84132841329
2937,43454.212654925
2938,26750.469945355195
2939,43454.212654925
2940,43454.212654925
2941,26750.469945355195
2942,32691.734693877544
2943,43454.212654925
2944,43454.212654925
2945,26268.84132841329
2946,43454.212654925
2947,37544.1772151899
2948,26268.84132841329
2949,43454.212654925
2950,20382.058823529427
2951,105728.51785714286
2952,41383.08411214955
2953,12245.679104477633
2954,26268.84132841329
2955,41383.08411214955
2956,26268.84132841329
2957,43454.212654925
2958,30741.795795795806
2959,41383.08411214955
2960,43454.212654925
2961,38551.35353535354
2962,43454.212654925
2963,112058.81755593803
2964,112058.81755593803
2965,111979.375
2966,77415.18411552346
2967,77415.18411552346
2968,26268.84132841329
2969,41383.08411214955
2970,112058.81755593803
2971,112058.81755593803
2972,43454.212654925
2973,43454.212654925
2974,112058.81755593803
2975,112058.81755593803
2976,63057.33333333336
2977,30741.795795795806
2978,42973.53846153847
2979,12245.679104477633
2980,38551.35353535354
2981,26268.84132841329
2982,41049.85668789808
2983,77415.18411552346
2984,38551.35353535354
2985,77415.18411552346
2986,218794.54430379745
2987,221199.0909090909
2988,26750.469945355195
2989,12245.679104477633
2990,112058.81755593803
2991,10785.25263157893
2992,105728.51785714286
2993,112058.81755593803
2994,12245.679104477633
2995,46689.404580152695
2996,26268.84132841329
2997,43454.212654925
2998,43454.212654925
2999,43454.212654925
3000,43454.212654925
